code,name,parent_code,account_type,nature,level,sat_grouping_code,is_postable
10918000,Arrendamiento financiero pag x ant ext,10900000,activo,deudora,4,1109.06,true
10915000,Factoraje financ pag x antic nal parte relac,10900000,activo,deudora,4,1109.06,true
10916000,Factoraje financ pag x antic ext parte relac,10900000,activo,deudora,4,1109.06,true
10919000,Arrend financ pag x antic nal parte relac,10900000,activo,deudora,4,1109.06,true
10920000,Arrend financ pag x antic ext parte relac,10900000,activo,deudora,4,1109.06,true
11000000,Subsidio al empleo por aplicar,10001000,activo,deudora,3,1103,false
11001000,Subsidio al empleo por aplicar,11000000,activo,deudora,4,1103.01,true
11100000,Crédito al diesel por acreditar,10001000,activo,deudora,3,1103,false
11101000,Crédito al diesel por acreditar,11100000,activo,deudora,4,1103.01,true
11200000,Otros estímulos,10001000,activo,deudora,3,1103,false
11201000,Otros estímulos,11200000,activo,deudora,4,1103.01,true
11300000,Impuestos a favor,10001000,activo,deudora,3,1103,false
11301000,IVA a favor,11300000,activo,deudora,4,1103.01,true
11302000,ISR a favor,11300000,activo,deudora,4,1103.01,true
11303000,IETU a favor,11300000,activo,deudora,4,1103.01,true
11304000,IDE a favor,11300000,activo,deudora,4,1103.01,true
11305000,IA a favor,11300000,activo,deudora,4,1103.01,true
11306000,Subsidio al empleo,11300000,activo,deudora,4,1103.01,true
11307000,Pago de lo indebido,11300000,activo,deudora,4,1103.01,true
11308000,Otros impuestos a favor,11300000,activo,deudora,4,1103.01,true
11400000,Pagos provisionales,10001000,activo,deudora,3,1103,false
11401000,Pagos provisionales de ISR,11400000,activo,deudora,4,1103.01,true
11500000,Inventario,10001000,activo,deudora,3,1110,false
11501000,Inventario,11500000,activo,deudora,4,1110.01,true
11503000,Producción en proceso,11500000,activo,deudora,4,1110.02,true
11504000,Productos terminados,11500000,activo,deudora,4,,true
11504001,"Electrostático Aspersora 1""",A 0 2 0 20251118 11,activo,deudora,1,1110.01,true
11504002,"Electrostático Aspersora 3/4""",A 0 2 0 20251118 11,activo,deudora,1,1110.01,true
11504003,Electrostático Dron,A 0 2 0 20251118 11,activo,deudora,1,1110.01,true
11504004,Electrostático Mochiila,A 0 2 0 20251118 11,activo,deudora,1,1110.01,true
11504005,Incrustonic Lite,A 0 2 0 20251118 11,activo,deudora,1,1110.01,true
11504006,Incrustonic Ultra,A 0 2 0 20251118 11,activo,deudora,1,1110.01,true
11504007,Incrustronic Pro,A 0 2 0 20251118 11,activo,deudora,1,1110.01,true
11504008,Incrustonic Max,A 0 2 0 20251118 11,activo,deudora,1,1110.01,true
11505000,Mercancías en tránsito,11500000,activo,deudora,4,1110.05,true
11507000,Otros,11500000,activo,deudora,4,1122.01,true
11502000,Materia prima y materiales,11500000,activo,deudora,4,1110.03,true
11506000,Mercancías en poder de terceros,11500000,activo,deudora,4,1122.01,true
11508000,Drones Agras T70,A 0 2 0 20241001 11,activo,deudora,1,1110.01,true
11509000,Dron Agras T40,A 0 2 0 20241001 11,activo,deudora,1,1110.01,true
11510000,Dron Phantom 4 RTK,A 0 2 0 20241001 11,activo,deudora,1,1110.01,true
11511000,Gererador Westinhouse 9500,A 0 2 0 20241001 11,activo,deudora,1,1110.01,true
11512000,Mavic 2 Enterprise,A 0 2 0 20241001 11,activo,deudora,1,1110.01,true
11513000,P4 Multiespectral Combo,A 0 2 0 20241001 11,activo,deudora,1,1110.01,true
11514000,"Electrostático Aspersora 1""",A 0 2 0 20241001 11,activo,deudora,1,1110.01,true
11515000,"Electostático Aspersora 3/4""",A 0 2 0 20241001 11,activo,deudora,1,1110.01,true
11516000,Electrostático Dron,A 0 2 0 20241001 11,activo,deudora,1,1110.01,true
11517000,Electrostático Herbicida,A 0 2 0 20241001 11,activo,deudora,1,1110.01,true
11518000,Electrostático Mochila,A 0 2 0 20241001 11,activo,deudora,1,1110.01,true
11519000,Incrustonic Ultra,A 0 2 0 20241001 11,activo,deudora,1,1110.01,true
11520000,Incrustonic Estándar,A 0 2 0 20241001 11,activo,deudora,1,1110.01,true
11521000,Incrustonic Lite,A 0 2 0 20241001 11,activo,deudora,1,1110.01,true
11522000,Aspersora RMK,A 0 2 0 20251117 11,activo,deudora,1,1110.01,true
11523000,Dron Multiesectral 3,A 0 2 0 20251117 11,activo,deudora,1,1110.01,true
11524000,Dron DJI M30T,A 0 2 0 20260210 11,activo,deudora,1,,true
11600000,Estimación de inv obsoletos y de lento movto,10001000,activo,deudora,3,1110,false
11601000,Estimación de inv obsoletos y de lento movto,11600000,activo,deudora,4,1110.06,true
11700000,Obras en proceso de inmuebles,10001000,activo,deudora,3,1110,false
11701000,Obras en proceso de inmuebles,11700000,activo,deudora,4,1110.02,true
11800000,Impuestos acreditables pagados,10001000,activo,deudora,3,1103,false
11801000,IVA acreditable pagado,11800000,activo,deudora,4,1103.01,true
11803000,IEPS acreditable pagado,11800000,activo,deudora,4,1103.01,true
11802000,IVA acreditable de importación pagado,11800000,activo,deudora,4,1103.01,true
11804000,IEPS pagado en importación,11800000,activo,deudora,4,1103.01,true
11900000,Impuestos acreditables por pagar,10001000,activo,deudora,3,1103,false
11901000,IVA pendiente de pago,11900000,activo,deudora,4,1103.01,true
11903000,IEPS pendiente de pago,11900000,activo,deudora,4,1103.01,true
11902000,IVA de importación pendiente de pago,11900000,activo,deudora,4,1103.01,true
11904000,IEPS pendiente de pago en importación,11900000,activo,deudora,4,1103.01,true
12000000,Anticipo a proveedores,10001000,activo,deudora,3,1109,false
12003000,Anticipo a proveedores nacional parte relac,12000000,activo,deudora,4,1109.02,true
12004000,Anticipo a proveedores extranjero parte relac,12000000,activo,deudora,4,1109.03,true
12001000,Anticipo a proveedores nacional,12000000,activo,deudora,4,,true
12001001,Fredi Uriel Carrillo Gomez,A 0 2 0 20260219 11,activo,deudora,1,1109.04,true
12001002,Raul Mecanico,A 0 2 0 20260219 11,activo,deudora,1,1109.04,true
12002000,Anticipo a proveedores extranjero,12000000,activo,deudora,4,1109.05,true
12100000,Otros activos a corto plazo,10001000,activo,deudora,3,1121,false
12101000,Otros activos a corto plazo,12100000,activo,deudora,4,1121.01,true
10002000,Activo a largo plazo,10000000,activo,deudora,2,,false
15100000,Terrenos,10002000,activo,deudora,3,1201,false
15101000,Terrenos,15100000,activo,deudora,4,1201.01,true
15200000,Edificios,10002000,activo,deudora,3,1201,false
15201000,Edificios,15200000,activo,deudora,4,1201.02,true
15300000,Maquinaria y equipo,10002000,activo,deudora,3,1201,false
15301000,Maquinaria y equipo,15300000,activo,deudora,4,1201.04,true
15400000,"Automóviles, autobuses, camiones de carga",10002000,activo,deudora,3,1201,false
15401000,"Automóviles, autobuses, camiones de carga",15400000,activo,deudora,4,,true
15401002,Amarok 2019 Blanca,A 0 2 0 20200519 11,activo,deudora,1,1201.06,true
15401001,Sportrak 2008,A 0 2 0 20210112 11,activo,deudora,1,1201.06,true
15401003,Camioneta Chevrolet 1991,A 0 2 0 20240928 11,activo,deudora,1,1201.06,true
15401040,Ford Edge,A 0 2 0 20241001 11,activo,deudora,1,1201.06,true
15401005,Challenger 2014,A 0 2 0 20241001 11,activo,deudora,1,1201.06,true
15500000,Mobiliario y equipo de oficina,10002000,activo,deudora,3,1201,false
15501000,Mobiliario y equipo de oficina,15500000,activo,deudora,4,1201.08,true
15600000,Equipo de cómputo,10002000,activo,deudora,3,1201,false
15601000,Equipo de cómputo,15600000,activo,deudora,4,1201.10,true
15700000,Equipo de comunicación,10002000,activo,deudora,3,1201,false
15701000,Equipo de comunicación,15700000,activo,deudora,4,1201.08,true
15800000,"Activos biológicos, vegetales y semovientes",10002000,activo,deudora,3,1201,false
15801000,"Activos biológicos, vegetales y semovientes",15800000,activo,deudora,4,1201.04,true
15900000,Obras en proceso de activos fijos,10002000,activo,deudora,3,1201,false
15901000,Obras en proceso de activos fijos,15900000,activo,deudora,4,1201.02,true
16000000,Otros activos fijos,10002000,activo,deudora,3,1201,false
16001000,Otros activos fijos,16000000,activo,deudora,4,1208.01,true
16100000,Ferrocariles,10002000,activo,deudora,3,1201,false
16101000,Ferrocariles,16100000,activo,deudora,4,1201.06,true
16200000,Embarcaciones,10002000,activo,deudora,3,1201,false
16201000,Embarcaciones,16200000,activo,deudora,4,1201.06,true
16300000,Aviones,10002000,activo,deudora,3,1201,false
16301000,Aviones,16300000,activo,deudora,4,1201.06,true
16400000,"Troqueles, moldes, matrices y herramental",10002000,activo,deudora,3,1201,false
16401000,"Troqueles, moldes, matrices y herramental",16400000,activo,deudora,4,1201.04,true
16500000,Equipo de comunicaciones telefónicas,10002000,activo,deudora,3,1201,false
16501000,Equipo de comunicaciones telefónicas,16500000,activo,deudora,4,1201.08,true
16600000,Equipo de comunicación satelital,comunication equipment,activo,deudora,1,1201,true
16601000,Equipo de comunicación satelital,comunication equipment,activo,deudora,1,1201.08,true
16700000,Eq de adaptaciones para personas con capac dif,10002000,activo,deudora,3,1201,false
16701000,Eq de adaptaciones para personas con capac dif,16700000,activo,deudora,4,1201.08,true
16800000,Maq y eq de generación de energía de ftes renov,10002000,activo,deudora,3,1201,false
16801000,Maq y eq de generación de energía de ftes renov,16800000,activo,deudora,4,1201.04,true
16900000,Otra maquinaria y equipo,10002000,activo,deudora,3,1201,false
16901000,Otra maquinaria y equipo,16900000,activo,deudora,4,1201.04,true
17000000,Adaptaciones y mejoras,10002000,activo,deudora,3,1201,false
17001000,Adaptaciones y mejoras,17000000,activo,deudora,4,1201.02,true
17100000,Depreciación acumulada de activos fijos,10002000,activo,deudora,3,1201,false
17103000,"Depr acum de automóviles, autobuses, camiones",17100000,activo,deudora,4,1201.07,true
17104000,Depr acum de mobiliario y equipo de oficina,17100000,activo,deudora,4,1201.09,true
17112000,Depr acum de troqueles moldes matrices y herram,17100000,activo,deudora,4,1201.05,true
17115000,Depr acum eq de adapt para pers capac dif,17100000,activo,deudora,4,1208.01,true
17116000,Depr acum maq y eq gener energía fuentes renov,17100000,activo,deudora,4,1201.05,true
17106000,Depreciación acumulada de eq de comunicación,17100000,activo,deudora,4,1201.11,true
17107000,Depr acum activos biológicos vegetales y semov,17100000,activo,deudora,4,1201.05,true
17101000,Depreciación acumulada de edificios,17100000,activo,deudora,4,1201.03,true
17102000,Depreciación acumulada de maquinaria y equipo,17100000,activo,deudora,4,1201.05,true
17105000,Depreciación acumulada de eq de cómputo,17100000,activo,deudora,4,1201.11,true
17108000,Depreciación acumulada de otros activos fijos,17100000,activo,deudora,4,1208.01,true
17109000,Depreciación acumulada de ferrocarriles,17100000,activo,deudora,4,1201.07,true
17110000,Depreciación acumulada de embarcaciones,17100000,activo,deudora,4,1201.07,true
17111000,Depreciación acumulada de aviones,17100000,activo,deudora,4,1201.07,true
17113000,Depr acum de eq de comunicaciones telefónicas,B 0 2 0 20200214 11,activo,deudora,1,1208.01,true
17114000,Depr acum de eq de comunicación satelital,B 0 2 0 20200214 11,activo,deudora,1,1208.01,true
17117000,Depr acumulada de adaptaciones y mejoras,17100000,activo,deudora,4,1201.03,true
17118000,Depr acumulada de otra maquinaria y equipo,17100000,activo,deudora,4,1201.03,true
17200000,Pérdida x deterioro acum de activos fijos,10002000,activo,deudora,3,1201,false
17204000,Pérdida x deterioro acum de mob y eq de ofi,17200000,activo,deudora,4,1208.01,true
17214000,Pérdida x deterioro acum de eq de comunic satel,17200000,activo,deudora,4,1208.01,true
17203000,"Pérdida x deterioro acum de autom, autobuses",17200000,activo,deudora,4,1208.01,true
17207000,Pérdida x deterioro acum de activos biológicos,17200000,activo,deudora,4,1208.01,true
17212000,Pérdida x deterioro acum troqueles moldes matric,17200000,activo,deudora,4,1208.01,true
17215000,Pérdida x deterioro acum eq adapt pers cap dif,handicapped Equip,activo,deudora,1,1208.01,true
17216000,Pérdida x deterioro acum maq y eq de ftes renov,B 0 2 0 20200214 11,activo,deudora,1,1208.01,true
17208000,Pérdida x deterioro acumulado de otros act fijos,17200000,activo,deudora,4,1208.01,true
17209000,Pérdida x deterioro acumulado de ferrocarriles,17200000,activo,deudora,4,1208.01,true
17210000,Pérdida x deterioro acum de embarcaciones,17200000,activo,deudora,4,1208.01,true
17201000,Pérdida x deterioro acum de edificios,17200000,activo,deudora,4,1208.01,true
17202000,Pérdida x deterioro acum de maq y equipo,17200000,activo,deudora,4,1208.01,true
17205000,Pérdida x deterioro acum de eq de cómputo,17200000,activo,deudora,4,1208.01,true
17206000,Pérdida x deterioro acum de eq de comunicación,17200000,activo,deudora,4,1208.01,true
17211000,Pérdida x deterioro acumulado de aviones,17200000,activo,deudora,4,1208.01,true
17213000,Pérdida x deterioro acum de eq de comunic tel,17200000,activo,deudora,4,1208.01,true
17217000,Pérdida x deterioro acum de adapt y mejoras,17200000,activo,deudora,4,1208.01,true
17218000,Pérdida x deterioro acum de otra maq y equipo,17200000,activo,deudora,4,1208.01,true
17300000,Gastos diferidos,10002000,activo,deudora,3,,false
17301000,Gastos diferidos,17300000,activo,deudora,4,1208.01,true
17400000,Gastos pre operativos,10002000,activo,deudora,3,,false
17401000,Gastos pre operativos,17400000,activo,deudora,4,1208.01,true
17500000,"Regalías, asistencia técnica y otros gtos dif",10002000,activo,deudora,3,,false
17501000,"Regalías, asistencia técnica y otros gtos dif",17500000,activo,deudora,4,1208.01,true
17600000,Activos intangibles,10002000,activo,deudora,3,1205,false
17601000,Activos intangibles,17600000,activo,deudora,4,1205.01,true
17700000,Gastos de organización,10002000,activo,deudora,3,,false
17701000,Gastos de organización,17700000,activo,deudora,4,1208.01,true
17800000,Investigación y desarrollo de mercado,10002000,activo,deudora,3,1205,false
17801000,Investigación y desarrollo de mercado,17800000,activo,deudora,4,1205.01,true
17900000,Marcas y patentes,10002000,activo,deudora,3,,false
17901000,Marcas y patentes,17900000,activo,deudora,4,1205.01,true
18000000,Crédito mercantil,10002000,activo,deudora,3,1204,false
18001000,Crédito mercantil,18000000,activo,deudora,4,1204.01,true
18100000,Gastos de instalación,10002000,activo,deudora,3,,false
18101000,Gastos de instalación,18100000,activo,deudora,4,1208.01,true
18200000,Otros activos diferidos,10002000,activo,deudora,3,,false
18201000,Otros activos diferidos,18200000,activo,deudora,4,1208.01,true
18300000,Amortización acumulada de activos diferidos,10002000,activo,deudora,3,,false
18301000,Amortización acumulada de gastos diferidos,18300000,activo,deudora,4,1208.01,true
18302000,Amortización acumulada de gastos pre opert,A 0 2 0 20200214 11,activo,deudora,1,1208.01,true
18303000,"Amort acum de regalías, asist téc y otros gtos dif Accum amort of royalties, TA & deferred costs",A 0 2 0 20200214 11,activo,deudora,1,1208.01,true
18304000,Amortización acumulada de activos intangibles,18300000,activo,deudora,4,1208.01,true
18305000,Amortización acumulada de gtos de organización,18300000,activo,deudora,4,1208.01,true
18306000,Amort acum de invest y desarrollo de mercado,18300000,activo,deudora,4,1208.01,true
18307000,Amortización acumulada de marcas y patentes,18300000,activo,deudora,4,1208.01,true
18308000,Amortización acumulada de crédito mercantil,merchant credit,activo,deudora,1,1208.01,true
18309000,Amortización acumulada de gastos de instalación,18300000,activo,deudora,4,1208.01,true
18310000,Amortización acumulada de otros activos diferidos,A 0 2 0 20200214 11,activo,deudora,1,1208.01,true
18400000,Depósitos en garantía,10002000,activo,deudora,3,1202,false
18401000,Depósitos de fianzas,18400000,activo,deudora,4,1203.07,true
18402000,Depósitos de arrendamiento de bienes inmuebles,18400000,activo,deudora,4,1203.07,true
18403000,Otros depósitos en garantía,18400000,activo,deudora,4,1203.07,true
18500000,Impuestos diferidos,10002000,activo,deudora,3,,false
18501000,Impuestos diferidos ISR,18500000,activo,deudora,4,1208.01,true
18600000,Cuentas y documentos por cobrar a largo plazo,10002000,activo,deudora,3,1202,false
18601000,Ctas y doctos por cobrar a largo plazo nal,18600000,activo,deudora,4,1202.03,true
18602000,Ctas y doctos por cobrar a largo plazo ext,18600000,activo,deudora,4,1202.04,true
18603000,Ctas y dtos x cobrar a largo plazo nal parte relac Note & Acc Rec to long-term nationals to rel party 18600000,1,activo,deudora,1,1202.01,true
18604000,Ctas y dtos x cobrar a largo plazo ext parte relac Note & Acc Rec to long-term For. to rel party,A 0 2 0 20200214 11,activo,deudora,1,1202.02,true
18605000,Intereses por cobrar a largo plazo nacional,18600000,activo,deudora,4,1208.01,true
18606000,Intereses por cobrar a largo plazo extranjero,18600000,activo,deudora,4,1208.01,true
18607000,Intereses por cobrar a largo plazo nal parte relac Interest Rec to long-term to rel party national,A 0 2 0 20200214 11,activo,deudora,1,1208.01,true
18608000,Intereses por cobrar a largo plazo ext parte relac Interest Rec to long-term to rel party foreigner,A 0 2 0 20200214 11,activo,deudora,1,1208.01,true
18609000,Otras cuentas y doctos por cobrar a largo plazo,18600000,activo,deudora,4,1208.01,true
18610000,Otr ctas y dtos x cobrar largo plzo part relac,18600000,activo,deudora,4,1208.01,true
18700000,Part de los trabajadores en las utilidades dif,10002000,activo,deudora,3,,false
18701000,Part de los trabajadores en las utilidades dif,18700000,activo,deudora,4,1208.01,true
18800000,Inversiones permanentes en acciones,10002000,activo,deudora,3,1207,false
18801000,Inversiones a largo plazo en subsidiarias,18800000,activo,deudora,4,1207.01,true
18802000,Inversiones a largo plazo en asociadas,18800000,activo,deudora,4,1205.02,true
18803000,Otras inversiones permanentes en acciones,18800000,activo,deudora,4,1207.01,true
18900000,Estim x deterioro de inv permanentes en acciones,10002000,activo,deudora,3,,false
18901000,Estim x deterioro de inv permanentes en acciones,18900000,activo,deudora,4,1208.01,true
19000000,Otros instrumentos financieros,10002000,activo,deudora,3,,false
